Probabilities,predicted labels,label
0.6166015,Japan,Japan
0.17255193,Kyrgyz Republic,Mongolia
0.13222247,Argentina,France
0.16323419,United States,United States
0.94295186,United Kingdom,United Kingdom
0.34291735,Ireland,Ireland
0.40919903,Spain,Spain
0.16510442,Sri Lanka,Nigeria
0.91526693,United Kingdom,United Kingdom
0.1357111,Luxembourg,Brazil
0.15604511,Chile,Spain
0.18385284,Indonesia,Brazil
0.39110756,Philippines,Laos
0.5176443,New Zealand,Japan
0.16885404,South Korea,Canada
0.7828312,New Zealand,Australia
0.5303,United States,United States
0.16453782,Japan,Japan
0.19711414,South Africa,Russia
0.9401244,United Kingdom,United Kingdom
0.11654654,Chile,United States
0.3896202,Canada,Canada
0.121607885,Latvia,United States
0.19028677,Bulgaria,Russia
0.22294806,Portugal,Australia
0.4283123,South Africa,Mexico
0.19985214,Latvia,United States
0.69842756,France,France
0.15400632,Japan,Brazil
0.43936735,United Kingdom,United Kingdom
0.3222555,Chile,Argentina
0.14972998,Slovakia,Poland
0.5370366,South Africa,Czechia
0.120502405,Argentina,Argentina
0.29170278,United Kingdom,United Kingdom
0.36238992,France,Spain
0.25347173,South Africa,United States
0.16779518,France,Chile
0.43058857,United Kingdom,United Kingdom
0.079240665,Palestine,Thailand
0.28431424,Mongolia,United States
0.17691056,Sweden,United States
0.31746075,United Kingdom,France
0.15068032,Latvia,Bulgaria
0.09896695,Bangladesh,Japan
0.26218173,Bulgaria,Turkey
0.22575817,France,Latvia
0.5465693,Taiwan,Japan
0.14630908,United States,United States
0.20479704,Netherlands,Ukraine
0.21039744,Argentina,Peru
0.29983425,Latvia,Poland
0.79107517,France,France
0.3878473,Japan,Japan
0.33997843,South Africa,Australia
0.1922872,Canada,United States
0.4995072,Japan,Japan
0.12128219,Italy,Italy
0.25154126,Japan,Canada
0.21799415,Belgium,Belgium
0.25302002,Uruguay,Brazil
0.12489716,Argentina,Japan
0.09618061,Japan,United States
0.5332489,South Korea,Japan
0.15196936,Russia,Russia
0.17020895,Norway,Norway
0.5664596,New Zealand,Australia
0.18428569,Australia,Brazil
0.116745025,New Zealand,France
0.06814782,Slovakia,United States
0.5243544,Bangladesh,India
0.9103604,France,France
0.13866197,Italy,Greece
0.18531546,United States,United States
0.26912832,South Korea,France
0.20948386,Dominican Republic,Thailand
